iteration,approach,nPoints,nThreads,time,pi,error
2,3,10000000,200,0.696777,3.140852,0.000741
3,2,10000000,200,0.067046,3.140852,0.000741
3,3,10000000,200,0.682233,3.140852,0.000741
1,2,10000000,500,0.081394,3.141792,0.000199
1,3,10000000,500,0.744577,3.141792,0.000199
2,2,10000000,500,0.133197,3.141368,0.000224
2,3,10000000,500,0.749774,3.141368,0.000224
3,2,10000000,500,0.078722,3.140331,0.001262
3,3,10000000,500,0.725796,3.140331,0.001262
1,2,10000000,1000,0.185383,3.141873,0.000281
1,3,10000000,1000,0.692271,3.141873,0.000281
2,2,10000000,1000,0.107626,3.141873,0.000281
2,3,10000000,1000,0.793751,3.142314,0.000721
3,2,10000000,1000,0.111387,3.142314,0.000721
3,3,10000000,1000,0.729611,3.142314,0.000721
1,2,100000000,1,3.719848,3.141654,0.000062
1,3,100000000,1,4.499709,3.141698,0.000106
2,2,100000000,1,3.785112,3.141673,0.000081
2,3,100000000,1,4.406228,3.141470,0.000123
3,2,100000000,1,3.650192,3.141551,0.000042
3,3,100000000,1,4.295768,3.141668,0.000076
1,2,100000000,2,2.818062,3.141523,0.000070
1,3,100000000,2,7.178726,3.141638,0.000046
2,2,100000000,2,2.908014,3.141779,0.000186
2,3,100000000,2,7.210767,3.141260,0.000332
3,2,100000000,2,2.848551,3.141633,0.000040
3,3,100000000,2,7.294951,3.141251,0.000341
1,2,100000000,4,2.588427,3.141815,0.000223
1,3,100000000,4,9.042109,3.141894,0.000302
2,2,100000000,4,2.703273,3.141449,0.000144
2,3,100000000,4,9.051783,3.141614,0.000021
3,2,100000000,4,2.688907,3.141431,0.000162
3,3,100000000,4,8.788501,3.141594,0.000001
1,2,100000000,8,1.518265,3.141703,0.000110
1,3,100000000,8,9.241246,3.141558,0.000035
2,2,100000000,8,1.559750,3.141499,0.000093
2,3,100000000,8,9.249863,3.141861,0.000269
3,2,100000000,8,1.540450,3.141683,0.000090
3,3,100000000,8,9.023307,3.141758,0.000165
1,2,100000000,16,0.783826,3.141718,0.000125
1,3,100000000,16,7.376386,3.141541,0.000052
2,2,100000000,16,0.792949,3.141527,0.000065
2,3,100000000,16,7.422094,3.141324,0.000269
3,2,100000000,16,0.814682,3.141709,0.000116
3,3,100000000,16,7.354905,3.141334,0.000259
1,2,100000000,32,0.494500,3.141443,0.000150
1,3,100000000,32,7.043876,3.141443,0.000150
2,2,100000000,32,0.549131,3.141368,0.000225
2,3,100000000,32,7.176897,3.141469,0.000123
3,2,100000000,32,0.484561,3.141565,0.000028
3,3,100000000,32,7.141897,3.141486,0.000107
1,2,100000000,64,0.450955,3.141597,0.000004
1,3,100000000,64,6.961635,3.141597,0.000004
2,2,100000000,64,0.400598,3.141711,0.000118
2,3,100000000,64,6.979884,3.141711,0.000118
3,2,100000000,64,0.449484,3.141453,0.000140
3,3,100000000,64,7.055397,3.141835,0.000242
1,2,100000000,100,0.413422,3.141722,0.000129
1,3,100000000,100,7.191551,3.141722,0.000129
2,2,100000000,100,0.434206,3.141433,0.000160
2,3,100000000,100,7.194207,3.141643,0.000051
3,2,100000000,100,0.406964,3.141642,0.000049
3,3,100000000,100,7.045277,3.141642,0.000049
1,2,100000000,200,0.379370,3.141777,0.000184
1,3,100000000,200,7.128347,3.141777,0.000184
2,2,100000000,200,0.414244,3.141648,0.000055
2,3,100000000,200,7.002268,3.141648,0.000055
3,2,100000000,200,0.412343,3.141599,0.000006
3,3,100000000,200,7.020061,3.141599,0.000006
1,2,100000000,500,0.417235,3.142047,0.000454
1,3,100000000,500,7.035451,3.142047,0.000454
2,2,100000000,500,0.430652,3.141805,0.000212
2,3,100000000,500,6.948193,3.141609,0.000016
3,2,100000000,500,0.424689,3.141645,0.000052
3,3,100000000,500,6.952402,3.141645,0.000052
1,2,100000000,1000,0.450065,3.141750,0.000157
1,3,100000000,1000,7.233888,3.141596,0.000003
2,2,100000000,1000,0.475439,3.141511,0.000082
2,3,100000000,1000,7.056665,3.141511,0.000082
3,2,100000000,1000,0.455015,3.141468,0.000124
3,3,100000000,1000,7.039263,3.141468,0.000124
1,4,1000000,1,0.042674,3.141124,0.000469
2,4,1000000,1,0.038360,3.141124,0.000469
3,4,1000000,1,0.042291,3.141124,0.000469
1,4,1000000,2,0.047756,3.137756,0.003837
2,4,1000000,2,0.046972,3.137756,0.003837
3,4,1000000,2,0.046308,3.137756,0.003837
1,4,1000000,4,0.023974,3.140320,0.001273
2,4,1000000,4,0.024506,3.140320,0.001273
3,4,1000000,4,0.024406,3.140320,0.001273
1,4,1000000,8,0.015177,3.140964,0.000629
2,4,1000000,8,0.015465,3.140964,0.000629
3,4,1000000,8,0.015020,3.140964,0.000629
1,4,1000000,16,0.011483,3.140192,0.001401
2,4,1000000,16,0.011806,3.140192,0.001401
3,4,1000000,16,0.012855,3.140192,0.001401
1,4,1000000,32,0.012085,3.126652,0.014941
2,4,1000000,32,0.013382,3.126652,0.014941
3,4,1000000,32,0.012669,3.126652,0.014941
1,4,1000000,64,0.024293,3.133380,0.008213
2,4,1000000,64,0.019002,3.133380,0.008213
3,4,1000000,64,0.015158,3.133380,0.008213
1,4,1000000,100,0.029081,3.071872,0.069721
2,4,1000000,100,0.030973,3.071872,0.069721
3,4,1000000,100,0.032260,3.071872,0.069721
1,4,1000000,200,0.058755,2.966344,0.175249
2,4,1000000,200,0.049203,2.966344,0.175249
3,4,1000000,200,0.053074,2.966344,0.175249
1,4,1000000,500,0.133271,2.909008,0.232585
2,4,1000000,500,0.118239,2.909008,0.232585
3,4,1000000,500,0.100132,2.899328,0.242265
1,4,1000000,1000,0.177574,2.420204,0.721389
2,4,1000000,1000,0.159621,2.420204,0.721389
3,4,1000000,1000,0.137405,2.420204,0.721389
1,4,10000000,1,0.393528,3.142143,0.000551
2,4,10000000,1,0.415427,3.141617,0.000024
3,4,10000000,1,0.392461,3.141617,0.000024
1,4,10000000,2,0.457617,3.142008,0.000415
2,4,10000000,2,0.480431,3.142405,0.000812
3,4,10000000,2,0.459141,3.142405,0.000812
1,4,10000000,4,0.242042,3.141260,0.000333
2,4,10000000,4,0.249930,3.141260,0.000333
3,4,10000000,4,0.243917,3.141260,0.000333
1,4,10000000,8,0.131608,3.140823,0.000769
2,4,10000000,8,0.133054,3.140823,0.000769
3,4,10000000,8,0.140789,3.140823,0.000769
1,4,10000000,16,0.082745,3.140691,0.000901
2,4,10000000,16,0.084930,3.140691,0.000901
3,4,10000000,16,0.084334,3.140691,0.000901
1,4,10000000,32,0.072298,3.139876,0.001716
2,4,10000000,32,0.063623,3.139876,0.001716
3,4,10000000,32,0.060752,3.139876,0.001716
1,4,10000000,64,0.065414,3.139305,0.002287
2,4,10000000,64,0.066927,3.139305,0.002287
3,4,10000000,64,0.053677,3.137115,0.004478
1,4,10000000,100,0.058689,3.137582,0.004011
2,4,10000000,100,0.060972,3.137582,0.004011
3,4,10000000,100,0.052105,3.137582,0.004011
1,4,10000000,200,0.072218,3.136704,0.004889
2,4,10000000,200,0.065654,3.136704,0.004889
3,4,10000000,200,0.062320,3.136704,0.004889
1,4,10000000,500,0.087377,3.111124,0.030469
2,4,10000000,500,0.100173,3.111124,0.030469
3,4,10000000,500,0.086093,3.111124,0.030469
1,4,10000000,1000,0.183357,3.065787,0.075806
2,4,10000000,1000,0.178076,3.065787,0.075806
3,4,10000000,1000,0.138200,3.063357,0.078236
1,4,100000000,1,3.989899,3.141570,0.000022
2,4,100000000,1,3.959175,3.141755,0.000163
3,4,100000000,1,3.906760,3.141862,0.000269
1,4,100000000,2,4.307571,3.141573,0.000020
2,4,100000000,2,4.326681,3.141507,0.000085
3,4,100000000,2,4.376829,3.141399,0.000194
1,4,100000000,4,2.386556,3.141550,0.000043
2,4,100000000,4,2.376483,3.141545,0.000048
3,4,100000000,4,2.406798,3.141703,0.000111
1,4,100000000,8,1.322362,3.141659,0.000066
2,4,100000000,8,1.324188,3.141746,0.000154
3,4,100000000,8,1.339544,3.141335,0.000257
1,4,100000000,16,0.862373,3.141262,0.000331
2,4,100000000,16,0.840614,3.141269,0.000324
3,4,100000000,16,0.863483,3.141269,0.000324
1,4,100000000,32,0.516810,3.141407,0.000185
2,4,100000000,32,0.543099,3.141586,0.000007
3,4,100000000,32,0.512493,3.141586,0.000007
1,4,100000000,64,0.488513,3.141401,0.000191
2,4,100000000,64,0.476029,3.141401,0.000191
3,4,100000000,64,0.459054,3.141373,0.000220
1,4,100000000,100,0.393508,3.141228,0.000364
2,4,100000000,100,0.403092,3.141213,0.000379
3,4,100000000,100,0.452806,3.141213,0.000379
1,4,100000000,200,0.424597,3.140579,0.001013
2,4,100000000,200,0.379161,3.140579,0.001013
3,4,100000000,200,0.419657,3.140579,0.001013
1,4,100000000,500,0.425456,3.140111,0.001482
2,4,100000000,500,0.385054,3.140111,0.001482
3,4,100000000,500,0.454066,3.139425,0.002167
1,4,100000000,1000,0.440121,3.136854,0.004738
2,4,100000000,1000,0.466595,3.136854,0.004738
3,4,100000000,1000,0.434269,3.137715,0.003877
